-9.25596e+61,0,-0.5,0,10,0,0
9.68,8.23416,-0.886371,2.61901,11.4458,0.386371,-2.61901
9.7,8.23551,-0.891355,2.65279,11.4645,0.391355,-2.65279
9.72,8.23687,-0.896339,2.68657,11.4831,0.396339,-2.68657
9.74,8.23822,-0.901323,2.72035,11.5018,0.401323,-2.72035
9.76,8.23957,-0.906307,2.75413,11.5204,0.406307,-2.75413
9.78,8.24092,-0.911291,2.78791,11.5391,0.411291,-2.78791
9.8,8.24227,-0.916275,2.82169,11.5577,0.416275,-2.82169
9.82,8.24363,-0.921259,2.85547,11.5764,0.421259,-2.85547
9.84,8.24498,-0.926243,2.88925,11.595,0.426243,-2.88925
9.86,8.24633,-0.931227,2.92303,11.6137,0.431227,-2.92303
9.88,8.24768,-0.936211,2.95681,11.6323,0.436211,-2.95681
9.9,8.24903,-0.941195,2.99059,11.651,0.441195,-2.99059
9.92,8.25038,-0.946179,3.02437,11.6696,0.446179,-3.02437
9.94,8.25174,-0.951163,3.05815,11.6883,0.451163,-3.05815
9.96,8.25309,-0.956147,3.09193,11.7069,0.456147,-3.09193
9.98,8.25444,-0.961131,3.12571,11.7256,0.461131,-3.12571
10,8.25579,-0.966115,3.15949,11.7442,0.466115,-3.15949
10.02,8.25714,-0.971099,3.19327,11.7629,0.471099,-3.19327
10.04,8.2585,-0.976083,3.22705,11.7815,0.476083,-3.22705
10.06,8.25985,-0.981067,3.26083,11.8002,0.481067,-3.26083
10.08,8.2612,-0.986051,3.29461,11.8188,0.486051,-3.29461
10.1,8.26255,-0.991035,3.32839,11.8374,0.491035,-3.32839
10.12,8.2639,-0.996019,3.36217,11.8561,0.496019,-3.36217
10.14,8.26525,-1.001,3.39595,11.8747,0.501003,-3.39595
10.16,8.26661,-1.00599,3.42972,11.8934,0.505987,-3.42972
10.18,8.26796,-1.01097,3.4635,11.912,0.51097,-3.4635
10.2,8.26931,-1.01595,3.49728,11.9307,0.515954,-3.49728
10.22,8.27066,-1.02094,3.53106,11.9493,0.520938,-3.53106
10.24,8.27201,-1.02592,3.56484,11.968,0.525922,-3.56484
10.26,8.27337,-1.03091,3.59862,11.9866,0.530906,-3.59862
10.28,8.27472,-1.03589,3.6324,12.0053,0.53589,-3.6324
10.3,8.27607,-1.04087,3.66618,12.0239,0.540874,-3.66618
10.32,8.27742,-1.04586,3.69996,12.0426,0.545858,-3.69996
10.34,8.27877,-1.05084,3.73374,12.0612,0.550842,-3.73374
10.36,8.28013,-1.05583,3.76752,12.0799,0.555826,-3.76752
10.38,8.28148,-1.06081,3.8013,12.0985,0.56081,-3.8013
10.4,8.28283,-1.06579,3.83508,12.1172,0.565794,-3.83508
10.42,8.28418,-1.07078,3.86886,12.1358,0.570778,-3.86886
10.44,8.28553,-1.07576,3.90264,12.1545,0.575762,-3.90264
10.46,8.28688,-1.08075,3.93642,12.1731,0.580746,-3.93642
10.48,8.28824,-1.08573,3.9702,12.1918,0.58573,-3.9702
10.5,8.28959,-1.09071,4.00398,12.2104,0.590714,-4.00398
10.52,8.29094,-1.0957,4.03776,12.2291,0.595698,-4.03776
10.54,8.29229,-1.10068,4.07154,12.2477,0.600682,-4.07154
10.56,8.29364,-1.10567,4.10532,12.2664,0.605666,-4.10532
10.58,8.295,-1.11065,4.1391,12.285,0.61065,-4.1391
10.6,8.29635,-1.11563,4.17288,12.3037,0.615634,-4.17288
10.62,8.2977,-1.12062,4.20666,12.3223,0.620618,-4.20666
10.64,8.29905,-1.1256,4.24044,12.3409,0.625602,-4.24044
10.66,8.3004,-1.13059,4.27422,12.3596,0.630586,-4.27422
10.68,8.30176,-1.13557,4.308,12.3782,0.635569,-4.308
10.7,8.30311,-1.14055,4.34178,12.3969,0.640553,-4.34178
10.72,8.30446,-1.14554,4.37556,12.4155,0.645537,-4.37556
10.74,8.30581,-1.15052,4.40934,12.4342,0.650521,-4.40934
10.76,8.30716,-1.15551,4.44312,12.4528,0.655505,-4.44312
10.78,8.30851,-1.16049,4.4769,12.4715,0.660489,-4.4769
10.8,8.30987,-1.16547,4.51068,12.4901,0.665473,-4.51068
10.82,8.31122,-1.17046,4.54446,12.5088,0.670457,-4.54446
10.84,8.31257,-1.17544,4.57824,12.5274,0.675441,-4.57824
10.86,8.31392,-1.18043,4.61202,12.5461,0.680425,-4.61202
10.88,8.31527,-1.18541,4.6458,12.5647,0.685409,-4.6458
10.9,8.31663,-1.19039,4.67958,12.5834,0.690393,-4.67958
10.92,8.31798,-1.19538,4.71336,12.602,0.695377,-4.71336
10.94,8.31933,-1.20036,4.74714,12.6207,0.700361,-4.74714
10.96,8.32068,-1.20534,4.78092,12.6393,0.705345,-4.78092
10.98,8.32203,-1.21033,4.8147,12.658,0.710329,-4.8147
11,8.32338,-1.21531,4.84848,12.6766,0.715313,-4.84848
11.02,8.32474,-1.2203,4.88226,12.6953,0.720297,-4.88226
11.04,8.32609,-1.22528,4.91604,12.7139,0.725281,-4.91604
11.06,8.32744,-1.23026,4.94981,12.7326,0.730265,-4.94981
11.08,8.32879,-1.23525,4.98359,12.7512,0.735249,-4.98359
11.1,8.33014,-1.24023,5.01737,12.7699,0.740233,-5.01737
11.12,8.3315,-1.24522,5.05115,12.7885,0.745217,-5.05115
11.14,8.33285,-1.2502,5.08493,12.8072,0.750201,-5.08493
11.16,8.3342,-1.25518,5.11871,12.8258,0.755184,-5.11871
11.18,8.33555,-1.26017,5.15249,12.8444,0.760168,-5.15249
11.2,8.3369,-1.26515,5.18627,12.8631,0.765152,-5.18627
11.22,8.33826,-1.27014,5.22005,12.8817,0.770136,-5.22005
11.24,8.33961,-1.27512,5.25383,12.9004,0.77512,-5.25383
11.26,8.34096,-1.2801,5.28761,12.919,0.780104,-5.28761
11.28,8.34231,-1.28509,5.32139,12.9377,0.785088,-5.32139
11.3,8.34366,-1.29007,5.35517,12.9563,0.790072,-5.35517
11.32,8.34501,-1.29506,5.38895,12.975,0.795056,-5.38895
11.34,8.34637,-1.30004,5.42273,12.9936,0.80004,-5.42273
11.36,8.34772,-1.30502,5.45651,13.0123,0.805024,-5.45651
11.38,8.34907,-1.31001,5.49029,13.0309,0.810008,-5.49029
11.4,8.35042,-1.31499,5.52407,13.0496,0.814992,-5.52407
11.42,8.35177,-1.31998,5.55785,13.0682,0.819976,-5.55785
11.44,8.35313,-1.32496,5.59163,13.0869,0.82496,-5.59163
11.46,8.35448,-1.32994,5.62541,13.1055,0.829944,-5.62541
11.48,8.35583,-1.33493,5.65919,13.1242,0.834928,-5.65919
11.5,8.35718,-1.33991,5.69297,13.1428,0.839912,-5.69297
11.52,8.35853,-1.3449,5.72675,13.1615,0.844896,-5.72675
11.54,8.35989,-1.34988,5.76053,13.1801,0.84988,-5.76053
11.56,8.36124,-1.35486,5.79431,13.1988,0.854864,-5.79431
11.58,8.36259,-1.35985,5.82809,13.2174,0.859848,-5.82809
11.6,8.36394,-1.36483,5.86187,13.2361,0.864832,-5.86187
11.62,8.36529,-1.36982,5.89565,13.2547,0.869816,-5.89565
11.64,8.36664,-1.3748,5.92943,13.2734,0.8748,-5.92943
11.66,8.368,-1.37978,5.96321,13.292,0.879783,-5.96321
11.68,8.36935,-1.38477,5.99699,13.3107,0.884767,-5.99699
11.7,8.3707,-1.38975,6.03077,13.3293,0.889751,-6.03077
11.72,8.37205,-1.39474,6.06455,13.3479,0.894735,-6.06455
11.74,8.3734,-1.39972,6.09833,13.3666,0.899719,-6.09833
11.76,8.37476,-1.4047,6.13211,13.3852,0.904703,-6.13211
11.78,8.37611,-1.40969,6.16589,13.4039,0.909687,-6.16589
11.8,8.37746,-1.41467,6.19967,13.4225,0.914671,-6.19967
11.82,8.37881,-1.41966,6.23345,13.4412,0.919655,-6.23345
11.84,8.38016,-1.42464,6.26723,13.4598,0.924639,-6.26723
11.86,8.38151,-1.42962,6.30101,13.4785,0.929623,-6.30101
11.88,8.38287,-1.43461,6.33479,13.4971,0.934607,-6.33479
11.9,8.38422,-1.43959,6.36857,13.5158,0.939591,-6.36857
11.92,8.38557,-1.44457,6.40235,13.5344,0.944575,-6.40235
11.94,8.38692,-1.44956,6.43613,13.5531,0.949559,-6.43613
11.96,8.38827,-1.45454,6.4699,13.5717,0.954543,-6.4699
11.98,8.38963,-1.45953,6.50368,13.5904,0.959527,-6.50368
12,8.39098,-1.46451,6.53746,13.609,0.964511,-6.53746
12.02,8.39233,-1.46949,6.57124,13.6277,0.969495,-6.57124
12.04,8.39368,-1.47448,6.60502,13.6463,0.974479,-6.60502
12.06,8.39503,-1.47946,6.6388,13.665,0.979463,-6.6388
12.08,8.39639,-1.48445,6.67258,13.6836,0.984447,-6.67258
12.1,8.39774,-1.48943,6.70636,13.7023,0.989431,-6.70636
12.12,8.39909,-1.49441,6.74014,13.7209,0.994415,-6.74014
12.14,8.40044,-1.4994,6.77392,13.7396,0.999399,-6.77392
12.16,8.40179,-1.50438,6.8077,13.7582,1.00438,-6.8077
12.18,8.40314,-1.50937,6.84148,13.7769,1.00937,-6.84148
12.2,8.4045,-1.51435,6.87526,13.7955,1.01435,-6.87526
12.22,8.40585,-1.51933,6.90904,13.8142,1.01933,-6.90904
12.24,8.4072,-1.52432,6.94282,13.8328,1.02432,-6.94282
12.26,8.40855,-1.5293,6.9766,13.8514,1.0293,-6.9766
12.28,8.4099,-1.53429,7.01038,13.8701,1.03429,-7.01038
12.3,8.41126,-1.53927,7.04416,13.8887,1.03927,-7.04416
12.32,8.41261,-1.54425,7.07794,13.9074,1.04425,-7.07794
12.34,8.41396,-1.54924,7.11172,13.926,1.04924,-7.11172
12.36,8.41531,-1.55422,7.1455,13.9447,1.05422,-7.1455
12.38,8.41666,-1.55921,7.17928,13.9633,1.05921,-7.17928
12.4,8.41801,-1.56419,7.21306,13.982,1.06419,-7.21306
12.42,8.41937,-1.56917,7.24684,14.0006,1.06917,-7.24684
12.44,8.42072,-1.57416,7.28062,14.0193,1.07416,-7.28062
12.46,8.42207,-1.57914,7.3144,14.0379,1.07914,-7.3144
12.48,8.42342,-1.58413,7.34818,14.0566,1.08413,-7.34818
12.5,8.42477,-1.58911,7.38196,14.0752,1.08911,-7.38196
12.52,8.42613,-1.59409,7.41574,14.0939,1.09409,-7.41574
12.54,8.42748,-1.59908,7.44952,14.1125,1.09908,-7.44952
12.56,8.42883,-1.60406,7.4833,14.1312,1.10406,-7.4833
12.58,8.43018,-1.60905,7.51708,14.1498,1.10905,-7.51708
12.6,8.43153,-1.61403,7.55086,14.1685,1.11403,-7.55086
12.62,8.43289,-1.61901,7.58464,14.1871,1.11901,-7.58464
12.64,8.43424,-1.624,7.61842,14.2058,1.124,-7.61842
12.66,8.43559,-1.62898,7.6522,14.2244,1.12898,-7.6522
12.68,8.43694,-1.63397,7.68598,14.2431,1.13397,-7.68598
12.7,8.43829,-1.63895,7.71976,14.2617,1.13895,-7.71976
12.72,8.43964,-1.64393,7.75354,14.2804,1.14393,-7.75354
12.74,8.441,-1.64892,7.78732,14.299,1.14892,-7.78732
12.76,8.44235,-1.6539,7.8211,14.3177,1.1539,-7.8211
12.78,8.4437,-1.65889,7.85488,14.3363,1.15889,-7.85488
12.8,8.44505,-1.66387,7.88866,14.3549,1.16387,-7.88866
12.82,8.4464,-1.66885,7.92244,14.3736,1.16885,-7.92244
12.84,8.44776,-1.67384,7.95621,14.3922,1.17384,-7.95621
12.86,8.44911,-1.67882,7.98999,14.4109,1.17882,-7.98999
12.88,8.45046,-1.68381,8.02377,14.4295,1.18381,-8.02377
12.9,8.45181,-1.68879,8.05755,14.4482,1.18879,-8.05755
12.92,8.45316,-1.69377,8.09133,14.4668,1.19377,-8.09133
12.94,8.45452,-1.69876,8.12511,14.4855,1.19876,-8.12511
12.96,8.45587,-1.70374,8.15889,14.5041,1.20374,-8.15889
12.98,8.45722,-1.70872,8.19267,14.5228,1.20872,-8.19267
13,8.45857,-1.71371,8.22645,14.5414,1.21371,-8.22645
13.02,8.45992,-1.71869,8.26023,14.5601,1.21869,-8.26023
13.04,8.46127,-1.72368,8.29401,14.5787,1.22368,-8.29401
13.06,8.46263,-1.72866,8.32779,14.5974,1.22866,-8.32779
13.08,8.46398,-1.73364,8.36157,14.616,1.23364,-8.36157
13.1,8.46533,-1.73863,8.39535,14.6347,1.23863,-8.39535
13.12,8.46668,-1.74361,8.42913,14.6533,1.24361,-8.42913
13.14,8.46803,-1.7486,8.46291,14.672,1.2486,-8.46291
13.16,8.46939,-1.75358,8.49669,14.6906,1.25358,-8.49669
13.18,8.47074,-1.75856,8.53047,14.7093,1.25856,-8.53047
13.2,8.47209,-1.76355,8.56425,14.7279,1.26355,-8.56425
13.22,8.47344,-1.76853,8.59803,14.7466,1.26853,-8.59803
13.24,8.47479,-1.77352,8.63181,14.7652,1.27352,-8.63181
13.26,8.47614,-1.7785,8.66559,14.7839,1.2785,-8.66559
13.28,8.4775,-1.78348,8.69937,14.8025,1.28348,-8.69937
13.3,8.47885,-1.78847,8.73315,14.8212,1.28847,-8.73315
13.32,8.4802,-1.79345,8.76693,14.8398,1.29345,-8.76693
13.34,8.48155,-1.79844,8.80071,14.8584,1.29844,-8.80071
13.36,8.4829,-1.80342,8.83449,14.8771,1.30342,-8.83449
13.38,8.48426,-1.8084,8.86827,14.8957,1.3084,-8.86827
13.4,8.48561,-1.81339,8.90205,14.9144,1.31339,-8.90205
13.42,8.48696,-1.81837,8.93583,14.933,1.31837,-8.93583
13.44,8.48831,-1.82336,8.96961,14.9517,1.32336,-8.96961
13.46,8.48966,-1.82834,9.00339,14.9703,1.32834,-9.00339
13.48,8.49102,-1.83332,9.03717,14.989,1.33332,-9.03717
13.5,8.49237,-1.83831,9.07095,15.0076,1.33831,-9.07095
13.52,8.49372,-1.84329,9.10473,15.0263,1.34329,-9.10473
13.54,8.49507,-1.84828,9.13851,15.0449,1.34828,-9.13851
13.56,8.49642,-1.85326,9.17229,15.0636,1.35326,-9.17229
13.58,8.49777,-1.85824,9.20607,15.0822,1.35824,-9.20607
13.6,8.49913,-1.86323,9.23985,15.1009,1.36323,-9.23985
13.62,8.50048,-1.86821,9.27363,15.1195,1.36821,-9.27363
13.64,8.50183,-1.8732,9.30741,15.1382,1.3732,-9.30741
13.66,8.50318,-1.87818,9.34119,15.1568,1.37818,-9.34119
13.68,8.50453,-1.88316,9.37497,15.1755,1.38316,-9.37497
13.7,8.50589,-1.88815,9.40875,15.1941,1.38815,-9.40875
13.72,8.50724,-1.89313,9.44253,15.2128,1.39313,-9.44253
13.74,8.50859,-1.89812,9.4763,15.2314,1.39812,-9.4763
13.76,8.50994,-1.9031,9.51008,15.2501,1.4031,-9.51008
13.78,8.51129,-1.90808,9.54386,15.2687,1.40808,-9.54386
13.8,8.51265,-1.91307,9.57764,15.2874,1.41307,-9.57764
13.82,8.514,-1.91805,9.61142,15.306,1.41805,-9.61142
13.84,8.51535,-1.92304,9.6452,15.3247,1.42304,-9.6452
13.86,8.5167,-1.92802,9.67898,15.3433,1.42802,-9.67898
13.88,8.51805,-1.933,9.71276,15.3619,1.433,-9.71276
13.9,8.5194,-1.93799,9.74654,15.3806,1.43799,-9.74654
13.92,8.52076,-1.94297,9.78032,15.3992,1.44297,-9.78032
13.94,8.52211,-1.94795,9.8141,15.4179,1.44795,-9.8141
13.96,8.52346,-1.95294,9.84788,15.4365,1.45294,-9.84788
13.98,8.52481,-1.95792,9.88166,15.4552,1.45792,-9.88166
14,8.52616,-1.96291,9.91544,15.4738,1.46291,-9.91544
14.02,8.52752,-1.96789,9.94922,15.4925,1.46789,-9.94922
14.04,8.52887,-1.97287,9.983,15.5111,1.47287,-9.983
14.06,8.53022,-1.97786,10.0168,15.5298,1.47786,-10.0168
14.08,8.53157,-1.98284,10.0506,15.5484,1.48284,-10.0506
14.1,8.53292,-1.98783,10.0843,15.5671,1.48783,-10.0843
14.12,8.53427,-1.99281,10.1181,15.5857,1.49281,-10.1181
14.14,8.53563,-1.99779,10.1519,15.6044,1.49779,-10.1519
14.16,8.53698,-2.00278,10.1857,15.623,1.50278,-10.1857
14.18,8.53833,-2.00776,10.2195,15.6417,1.50776,-10.2195
14.2,8.53968,-2.01275,10.2532,15.6603,1.51275,-10.2532
14.22,8.54103,-2.01773,10.287,15.679,1.51773,-10.287
14.24,8.54239,-2.02271,10.3208,15.6976,1.52271,-10.3208
14.26,8.54374,-2.0277,10.3546,15.7163,1.5277,-10.3546
14.28,8.54509,-2.03268,10.3884,15.7349,1.53268,-10.3884
14.3,8.54644,-2.03767,10.4221,15.7536,1.53767,-10.4221
14.32,8.54779,-2.04265,10.4559,15.7722,1.54265,-10.4559
14.34,8.54915,-2.04763,10.4897,15.7909,1.54763,-10.4897
14.36,8.5505,-2.05262,10.5235,15.8095,1.55262,-10.5235
14.38,8.55185,-2.0576,10.5573,15.8282,1.5576,-10.5573
14.4,8.5532,-2.06259,10.591,15.8468,1.56259,-10.591
14.42,8.55455,-2.06757,10.6248,15.8654,1.56757,-10.6248
14.44,8.5559,-2.07255,10.6586,15.8841,1.57255,-10.6586
14.46,8.55726,-2.07754,10.6924,15.9027,1.57754,-10.6924
14.48,8.55861,-2.08252,10.7262,15.9214,1.58252,-10.7262
14.5,8.55996,-2.08751,10.7599,15.94,1.58751,-10.7599
14.52,8.56131,-2.09249,10.7937,15.9587,1.59249,-10.7937
14.54,8.56266,-2.09747,10.8275,15.9773,1.59747,-10.8275
14.56,8.56402,-2.10246,10.8613,15.996,1.60246,-10.8613
14.58,8.56537,-2.10744,10.8951,16.0146,1.60744,-10.8951
14.6,8.56672,-2.11243,10.9288,16.0333,1.61243,-10.9288
14.62,8.56807,-2.11741,10.9626,16.0519,1.61741,-10.9626
14.64,8.56942,-2.12239,10.9964,16.0706,1.62239,-10.9964
14.66,8.57078,-2.12738,11.0302,16.0892,1.62738,-11.0302
14.68,8.57213,-2.13236,11.064,16.1079,1.63236,-11.064
14.7,8.57348,-2.13735,11.0977,16.1265,1.63735,-11.0977
14.72,8.57483,-2.14233,11.1315,16.1452,1.64233,-11.1315
14.74,8.57618,-2.14731,11.1653,16.1638,1.64731,-11.1653
14.76,8.57753,-2.1523,11.1991,16.1825,1.6523,-11.1991
14.78,8.57889,-2.15728,11.2329,16.2011,1.65728,-11.2329
14.8,8.58024,-2.16227,11.2666,16.2198,1.66227,-11.2666
