-9.25596e+61,0,-0.5,0,10,0,0
14.82,8.58159,-2.16725,11.3004,16.2384,1.66725,-11.3004
14.84,8.58294,-2.17223,11.3342,16.2571,1.67223,-11.3342
14.86,8.58429,-2.17722,11.368,16.2757,1.67722,-11.368
14.88,8.58565,-2.1822,11.4018,16.2944,1.6822,-11.4018
14.9,8.587,-2.18718,11.4355,16.313,1.68718,-11.4355
14.92,8.58835,-2.19217,11.4693,16.3317,1.69217,-11.4693
14.94,8.5897,-2.19715,11.5031,16.3503,1.69715,-11.5031
14.96,8.59105,-2.20214,11.5369,16.3689,1.70214,-11.5369
14.98,8.5924,-2.20712,11.5707,16.3876,1.70712,-11.5707
15,8.59376,-2.2121,11.6044,16.4062,1.7121,-11.6044
15.02,8.59511,-2.21709,11.6382,16.4249,1.71709,-11.6382
15.04,8.59646,-2.22207,11.672,16.4435,1.72207,-11.672
15.06,8.59781,-2.22706,11.7058,16.4622,1.72706,-11.7058
15.08,8.59916,-2.23204,11.7395,16.4808,1.73204,-11.7395
15.1,8.60052,-2.23702,11.7733,16.4995,1.73702,-11.7733
15.12,8.60187,-2.24201,11.8071,16.5181,1.74201,-11.8071
15.14,8.60322,-2.24699,11.8409,16.5368,1.74699,-11.8409
15.16,8.60457,-2.25198,11.8747,16.5554,1.75198,-11.8747
15.18,8.60592,-2.25696,11.9084,16.5741,1.75696,-11.9084
15.2,8.60728,-2.26194,11.9422,16.5927,1.76194,-11.9422
15.22,8.60863,-2.26693,11.976,16.6114,1.76693,-11.976
15.24,8.60998,-2.27191,12.0098,16.63,1.77191,-12.0098
15.26,8.61133,-2.2769,12.0436,16.6487,1.7769,-12.0436
15.28,8.61268,-2.28188,12.0773,16.6673,1.78188,-12.0773
15.3,8.61403,-2.28686,12.1111,16.686,1.78686,-12.1111
15.32,8.61539,-2.29185,12.1449,16.7046,1.79185,-12.1449
15.34,8.61674,-2.29683,12.1787,16.7233,1.79683,-12.1787
15.36,8.61809,-2.30182,12.2125,16.7419,1.80182,-12.2125
15.38,8.61944,-2.3068,12.2462,16.7606,1.8068,-12.2462
15.4,8.62079,-2.31178,12.28,16.7792,1.81178,-12.28
15.42,8.62215,-2.31677,12.3138,16.7979,1.81677,-12.3138
15.44,8.6235,-2.32175,12.3476,16.8165,1.82175,-12.3476
15.46,8.62485,-2.32674,12.3814,16.8352,1.82674,-12.3814
15.48,8.6262,-2.33172,12.4151,16.8538,1.83172,-12.4151
15.5,8.62755,-2.3367,12.4489,16.8724,1.8367,-12.4489
15.52,8.6289,-2.34169,12.4827,16.8911,1.84169,-12.4827
15.54,8.63026,-2.34667,12.5165,16.9097,1.84667,-12.5165
15.56,8.63161,-2.35166,12.5503,16.9284,1.85166,-12.5503
15.58,8.63296,-2.35664,12.584,16.947,1.85664,-12.584
15.6,8.63431,-2.36162,12.6178,16.9657,1.86162,-12.6178
15.62,8.63566,-2.36661,12.6516,16.9843,1.86661,-12.6516
15.64,8.63702,-2.37159,12.6854,17.003,1.87159,-12.6854
15.66,8.63837,-2.37658,12.7192,17.0216,1.87658,-12.7192
15.68,8.63972,-2.38156,12.7529,17.0403,1.88156,-12.7529
15.7,8.64107,-2.38654,12.7867,17.0589,1.88654,-12.7867
15.72,8.64242,-2.39153,12.8205,17.0776,1.89153,-12.8205
15.74,8.64378,-2.39651,12.8543,17.0962,1.89651,-12.8543
15.76,8.64513,-2.4015,12.8881,17.1149,1.9015,-12.8881
15.78,8.64648,-2.40648,12.9218,17.1335,1.90648,-12.9218
15.8,8.64783,-2.41146,12.9556,17.1522,1.91146,-12.9556
15.82,8.64918,-2.41645,12.9894,17.1708,1.91645,-12.9894
15.84,8.65053,-2.42143,13.0232,17.1895,1.92143,-13.0232
15.86,8.65189,-2.42641,13.057,17.2081,1.92641,-13.057
15.88,8.65324,-2.4314,13.0907,17.2268,1.9314,-13.0907
15.9,8.65459,-2.43638,13.1245,17.2454,1.93638,-13.1245
15.92,8.65594,-2.44137,13.1583,17.2641,1.94137,-13.1583
15.94,8.65729,-2.44635,13.1921,17.2827,1.94635,-13.1921
15.96,8.65865,-2.45133,13.2259,17.3014,1.95133,-13.2259
15.98,8.66,-2.45632,13.2596,17.32,1.95632,-13.2596
16,8.66135,-2.4613,13.2934,17.3387,1.9613,-13.2934
16.02,8.6627,-2.46629,13.3272,17.3573,1.96629,-13.3272
16.04,8.66405,-2.47127,13.361,17.3759,1.97127,-13.361
16.06,8.66541,-2.47625,13.3948,17.3946,1.97625,-13.3948
16.08,8.66676,-2.48124,13.4285,17.4132,1.98124,-13.4285
16.1,8.66811,-2.48622,13.4623,17.4319,1.98622,-13.4623
16.12,8.66946,-2.49121,13.4961,17.4505,1.99121,-13.4961
16.14,8.67081,-2.49619,13.5299,17.4692,1.99619,-13.5299
16.16,8.67216,-2.50117,13.5637,17.4878,2.00117,-13.5637
16.18,8.67352,-2.50616,13.5974,17.5065,2.00616,-13.5974
16.2,8.67487,-2.51114,13.6312,17.5251,2.01114,-13.6312
16.22,8.67622,-2.51613,13.665,17.5438,2.01613,-13.665
16.24,8.67757,-2.52111,13.6988,17.5624,2.02111,-13.6988
16.26,8.67892,-2.52609,13.7326,17.5811,2.02609,-13.7326
16.28,8.68028,-2.53108,13.7663,17.5997,2.03108,-13.7663
16.3,8.68163,-2.53606,13.8001,17.6184,2.03606,-13.8001
16.32,8.68298,-2.54105,13.8339,17.637,2.04105,-13.8339
16.34,8.68433,-2.54603,13.8677,17.6557,2.04603,-13.8677
16.36,8.68568,-2.55101,13.9015,17.6743,2.05101,-13.9015
16.38,8.68703,-2.556,13.9352,17.693,2.056,-13.9352
16.4,8.68839,-2.56098,13.969,17.7116,2.06098,-13.969
16.42,8.68974,-2.56597,14.0028,17.7303,2.06597,-14.0028
16.44,8.69109,-2.57095,14.0366,17.7489,2.07095,-14.0366
16.46,8.69244,-2.57593,14.0704,17.7676,2.07593,-14.0704
16.48,8.69379,-2.58092,14.1041,17.7862,2.08092,-14.1041
16.5,8.69515,-2.5859,14.1379,17.8049,2.0859,-14.1379
16.52,8.6965,-2.59089,14.1717,17.8235,2.09089,-14.1717
16.54,8.69785,-2.59587,14.2055,17.8422,2.09587,-14.2055
16.56,8.6992,-2.60085,14.2393,17.8608,2.10085,-14.2393
16.58,8.70055,-2.60584,14.273,17.8794,2.10584,-14.273
16.6,8.70191,-2.61082,14.3068,17.8981,2.11082,-14.3068
16.62,8.70326,-2.61581,14.3406,17.9167,2.11581,-14.3406
16.64,8.70461,-2.62079,14.3744,17.9354,2.12079,-14.3744
16.66,8.70596,-2.62577,14.4082,17.954,2.12577,-14.4082
16.68,8.70731,-2.63076,14.4419,17.9727,2.13076,-14.4419
16.7,8.70866,-2.63574,14.4757,17.9913,2.13574,-14.4757
16.72,8.71002,-2.64073,14.5095,18.01,2.14073,-14.5095
16.74,8.71137,-2.64571,14.5433,18.0286,2.14571,-14.5433
16.76,8.71272,-2.65069,14.5771,18.0473,2.15069,-14.5771
16.78,8.71407,-2.65568,14.6108,18.0659,2.15568,-14.6108
16.8,8.71542,-2.66066,14.6446,18.0846,2.16066,-14.6446
16.82,8.71678,-2.66565,14.6784,18.1032,2.16565,-14.6784
16.84,8.71813,-2.67063,14.7122,18.1219,2.17063,-14.7122
16.86,8.71948,-2.67561,14.7459,18.1405,2.17561,-14.7459
16.88,8.72083,-2.6806,14.7797,18.1592,2.1806,-14.7797
16.9,8.72218,-2.68558,14.8135,18.1778,2.18558,-14.8135
16.92,8.72354,-2.69056,14.8473,18.1965,2.19056,-14.8473
16.94,8.72489,-2.69555,14.8811,18.2151,2.19555,-14.8811
16.96,8.72624,-2.70053,14.9148,18.2338,2.20053,-14.9148
16.98,8.72759,-2.70552,14.9486,18.2524,2.20552,-14.9486
17,8.72894,-2.7105,14.9824,18.2711,2.2105,-14.9824
17.02,8.73029,-2.71548,15.0162,18.2897,2.21548,-15.0162
17.04,8.73165,-2.72047,15.05,18.3084,2.22047,-15.05
17.06,8.733,-2.72545,15.0837,18.327,2.22545,-15.0837
17.08,8.73435,-2.73044,15.1175,18.3457,2.23044,-15.1175
17.1,8.7357,-2.73542,15.1513,18.3643,2.23542,-15.1513
17.12,8.73705,-2.7404,15.1851,18.3829,2.2404,-15.1851
17.14,8.73841,-2.74539,15.2189,18.4016,2.24539,-15.2189
17.16,8.73976,-2.75037,15.2526,18.4202,2.25037,-15.2526
17.18,8.74111,-2.75536,15.2864,18.4389,2.25536,-15.2864
17.2,8.74246,-2.76034,15.3202,18.4575,2.26034,-15.3202
17.22,8.74381,-2.76532,15.354,18.4762,2.26532,-15.354
17.24,8.74516,-2.77031,15.3878,18.4948,2.27031,-15.3878
17.26,8.74652,-2.77529,15.4215,18.5135,2.27529,-15.4215
17.28,8.74787,-2.78028,15.4553,18.5321,2.28028,-15.4553
17.3,8.74922,-2.78526,15.4891,18.5508,2.28526,-15.4891
17.32,8.75057,-2.79024,15.5229,18.5694,2.29024,-15.5229
17.34,8.75192,-2.79523,15.5567,18.5881,2.29523,-15.5567
17.36,8.75328,-2.80021,15.5904,18.6067,2.30021,-15.5904
17.38,8.75463,-2.8052,15.6242,18.6254,2.3052,-15.6242
17.4,8.75598,-2.81018,15.658,18.644,2.31018,-15.658
17.42,8.75733,-2.81516,15.6918,18.6627,2.31516,-15.6918
17.44,8.75868,-2.82015,15.7256,18.6813,2.32015,-15.7256
17.46,8.76004,-2.82513,15.7593,18.7,2.32513,-15.7593
17.48,8.76139,-2.83012,15.7931,18.7186,2.33012,-15.7931
17.5,8.76274,-2.8351,15.8269,18.7373,2.3351,-15.8269
17.52,8.76409,-2.84008,15.8607,18.7559,2.34008,-15.8607
17.54,8.76544,-2.84507,15.8945,18.7746,2.34507,-15.8945
17.56,8.76679,-2.85005,15.9282,18.7932,2.35005,-15.9282
17.58,8.76815,-2.85504,15.962,18.8119,2.35504,-15.962
17.6,8.7695,-2.86002,15.9958,18.8305,2.36002,-15.9958
17.62,8.77085,-2.865,16.0296,18.8491,2.365,-16.0296
17.64,8.7722,-2.86999,16.0634,18.8678,2.36999,-16.0634
17.66,8.77355,-2.87497,16.0971,18.8864,2.37497,-16.0971
17.68,8.77491,-2.87996,16.1309,18.9051,2.37996,-16.1309
17.7,8.77626,-2.88494,16.1647,18.9237,2.38494,-16.1647
17.72,8.77761,-2.88992,16.1985,18.9424,2.38992,-16.1985
17.74,8.77896,-2.89491,16.2323,18.961,2.39491,-16.2323
17.76,8.78031,-2.89989,16.266,18.9797,2.39989,-16.266
17.78,8.78166,-2.90488,16.2998,18.9983,2.40488,-16.2998
17.8,8.78302,-2.90986,16.3336,19.017,2.40986,-16.3336
17.82,8.78437,-2.91484,16.3674,19.0356,2.41484,-16.3674
17.84,8.78572,-2.91983,16.4012,19.0543,2.41983,-16.4012
17.86,8.78707,-2.92481,16.4349,19.0729,2.42481,-16.4349
17.88,8.78842,-2.92979,16.4687,19.0916,2.42979,-16.4687
17.9,8.78978,-2.93478,16.5025,19.1102,2.43478,-16.5025
17.92,8.79113,-2.93976,16.5363,19.1289,2.43976,-16.5363
17.94,8.79248,-2.94475,16.5701,19.1475,2.44475,-16.5701
17.96,8.79383,-2.94973,16.6038,19.1662,2.44973,-16.6038
17.98,8.79518,-2.95471,16.6376,19.1848,2.45471,-16.6376
18,8.79654,-2.9597,16.6714,19.2035,2.4597,-16.6714
18.02,8.79789,-2.96468,16.7052,19.2221,2.46468,-16.7052
18.04,8.79924,-2.96967,16.739,19.2408,2.46967,-16.739
18.06,8.80059,-2.97465,16.7727,19.2594,2.47465,-16.7727
18.08,8.80194,-2.97963,16.8065,19.2781,2.47963,-16.8065
18.1,8.80329,-2.98462,16.8403,19.2967,2.48462,-16.8403
18.12,8.80465,-2.9896,16.8741,19.3154,2.4896,-16.8741
18.14,8.806,-2.99459,16.9079,19.334,2.49459,-16.9079
18.16,8.80735,-2.99957,16.9416,19.3526,2.49957,-16.9416
18.18,8.8087,-3.00455,16.9754,19.3713,2.50455,-16.9754
18.2,8.81005,-3.00954,17.0092,19.3899,2.50954,-17.0092
18.22,8.81141,-3.01452,17.043,19.4086,2.51452,-17.043
18.24,8.81276,-3.01951,17.0768,19.4272,2.51951,-17.0768
18.26,8.81411,-3.02449,17.1105,19.4459,2.52449,-17.1105
18.28,8.81546,-3.02947,17.1443,19.4645,2.52947,-17.1443
18.3,8.81681,-3.03446,17.1781,19.4832,2.53446,-17.1781
18.32,8.81817,-3.03944,17.2119,19.5018,2.53944,-17.2119
18.34,8.81952,-3.04443,17.2457,19.5205,2.54443,-17.2457
18.36,8.82087,-3.04941,17.2794,19.5391,2.54941,-17.2794
18.38,8.82222,-3.05439,17.3132,19.5578,2.55439,-17.3132
18.4,8.82357,-3.05938,17.347,19.5764,2.55938,-17.347
18.42,8.82492,-3.06436,17.3808,19.5951,2.56436,-17.3808
18.44,8.82628,-3.06935,17.4146,19.6137,2.56935,-17.4146
18.46,8.82763,-3.07433,17.4483,19.6324,2.57433,-17.4483
18.48,8.82898,-3.07931,17.4821,19.651,2.57931,-17.4821
18.5,8.83033,-3.0843,17.5159,19.6697,2.5843,-17.5159
18.52,8.83168,-3.08928,17.5497,19.6883,2.58928,-17.5497
18.54,8.83304,-3.09427,17.5835,19.707,2.59427,-17.5835
18.56,8.83439,-3.09925,17.6172,19.7256,2.59925,-17.6172
18.58,8.83574,-3.10423,17.651,19.7443,2.60423,-17.651
18.6,8.83709,-3.10922,17.6848,19.7629,2.60922,-17.6848
18.62,8.83844,-3.1142,17.7186,19.7816,2.6142,-17.7186
18.64,8.83979,-3.11919,17.7523,19.8002,2.61919,-17.7523
18.66,8.84115,-3.12417,17.7861,19.8189,2.62417,-17.7861
18.68,8.8425,-3.12915,17.8199,19.8375,2.62915,-17.8199
18.7,8.84385,-3.13414,17.8537,19.8561,2.63414,-17.8537
18.72,8.8452,-3.13912,17.8875,19.8748,2.63912,-17.8875
18.74,8.84655,-3.14411,17.9212,19.8934,2.64411,-17.9212
18.76,8.84791,-3.14909,17.955,19.9121,2.64909,-17.955
18.78,8.84926,-3.15407,17.9888,19.9307,2.65407,-17.9888
18.8,8.85061,-3.15906,18.0226,19.9494,2.65906,-18.0226
18.82,8.85196,-3.16404,18.0564,19.968,2.66404,-18.0564
18.84,8.85331,-3.16902,18.0901,19.9867,2.66902,-18.0901
18.86,8.85467,-3.17401,18.1239,20.0053,2.67401,-18.1239
18.88,8.85602,-3.17899,18.1577,20.024,2.67899,-18.1577
18.9,8.85737,-3.18398,18.1915,20.0426,2.68398,-18.1915
18.92,8.85872,-3.18896,18.2253,20.0613,2.68896,-18.2253
18.94,8.86007,-3.19394,18.259,20.0799,2.69394,-18.259
18.96,8.86142,-3.19893,18.2928,20.0986,2.69893,-18.2928
18.98,8.86278,-3.20391,18.3266,20.1172,2.70391,-18.3266
19,8.86413,-3.2089,18.3604,20.1359,2.7089,-18.3604
19.02,8.86548,-3.21388,18.3942,20.1545,2.71388,-18.3942
19.04,8.86683,-3.21886,18.4279,20.1732,2.71886,-18.4279
19.06,8.86818,-3.22385,18.4617,20.1918,2.72385,-18.4617
19.08,8.86954,-3.22883,18.4955,20.2105,2.72883,-18.4955
19.1,8.87089,-3.23382,18.5293,20.2291,2.73382,-18.5293
19.12,8.87224,-3.2388,18.5631,20.2478,2.7388,-18.5631
19.14,8.87359,-3.24378,18.5968,20.2664,2.74378,-18.5968
19.16,8.87494,-3.24877,18.6306,20.2851,2.74877,-18.6306
19.18,8.8763,-3.25375,18.6644,20.3037,2.75375,-18.6644
19.2,8.87765,-3.25874,18.6982,20.3224,2.75874,-18.6982
19.22,8.879,-3.26372,18.732,20.341,2.76372,-18.732
19.24,8.88035,-3.2687,18.7657,20.3596,2.7687,-18.7657
19.26,8.8817,-3.27369,18.7995,20.3783,2.77369,-18.7995
19.28,8.88305,-3.27867,18.8333,20.3969,2.77867,-18.8333
19.3,8.88441,-3.28366,18.8671,20.4156,2.78366,-18.8671
19.32,8.88576,-3.28864,18.9009,20.4342,2.78864,-18.9009
19.34,8.88711,-3.29362,18.9346,20.4529,2.79362,-18.9346
19.36,8.88846,-3.29861,18.9684,20.4715,2.79861,-18.9684
19.38,8.88981,-3.30359,19.0022,20.4902,2.80359,-19.0022
19.4,8.89117,-3.30858,19.036,20.5088,2.80858,-19.036
19.42,8.89252,-3.31356,19.0698,20.5275,2.81356,-19.0698
19.44,8.89387,-3.31854,19.1035,20.5461,2.81854,-19.1035
19.46,8.89522,-3.32353,19.1373,20.5648,2.82353,-19.1373
19.48,8.89657,-3.32851,19.1711,20.5834,2.82851,-19.1711
19.5,8.89792,-3.3335,19.2049,20.6021,2.8335,-19.2049
19.52,8.89928,-3.33848,19.2387,20.6207,2.83848,-19.2387
19.54,8.90063,-3.34346,19.2724,20.6394,2.84346,-19.2724
19.56,8.90198,-3.34845,19.3062,20.658,2.84845,-19.3062
19.58,8.90333,-3.35343,19.34,20.6767,2.85343,-19.34
19.6,8.90468,-3.35842,19.3738,20.6953,2.85842,-19.3738
19.62,8.90604,-3.3634,19.4076,20.714,2.8634,-19.4076
19.64,8.90739,-3.36838,19.4413,20.7326,2.86838,-19.4413
19.66,8.90874,-3.37337,19.4751,20.7513,2.87337,-19.4751
19.68,8.91009,-3.37835,19.5089,20.7699,2.87835,-19.5089
19.7,8.91144,-3.38334,19.5427,20.7886,2.88334,-19.5427
19.72,8.9128,-3.38832,19.5765,20.8072,2.88832,-19.5765
19.74,8.91415,-3.3933,19.6102,20.8259,2.8933,-19.6102
19.76,8.9155,-3.39829,19.644,20.8445,2.89829,-19.644
19.78,8.91685,-3.40327,19.6778,20.8631,2.90327,-19.6778
19.8,8.9182,-3.40826,19.7116,20.8818,2.90826,-19.7116
19.82,8.91955,-3.41324,19.7454,20.9004,2.91324,-19.7454
19.84,8.92091,-3.41822,19.7791,20.9191,2.91822,-19.7791
19.86,8.92226,-3.42321,19.8129,20.9377,2.92321,-19.8129
19.88,8.92361,-3.42819,19.8467,20.9564,2.92819,-19.8467
19.9,8.92496,-3.43317,19.8805,20.975,2.93317,-19.8805
19.92,8.92631,-3.43816,19.9143,20.9937,2.93816,-19.9143
19.94,8.92767,-3.44314,19.948,21.0123,2.94314,-19.948
19.96,8.92902,-3.44813,19.9818,21.031,2.94813,-19.9818
19.98,8.93037,-3.45311,20.0156,21.0496,2.95311,-20.0156
20,8.93172,-3.45809,20.0494,21.0683,2.95809,-20.0494
